Date,Star Rating,Total Films Reviewed,Reviews This Year,Following,Followers,Cleaned Review,Sentiment,Contains Profanity,Capital Letters,Review Length,Cluster
01 Sep 2023,0.9992090242549735,-0.4032128701864188,0.012692367774664154,-0.3159576499380993,-0.3181577223510718,barbie2023 but for mentally ill people,-2.0824391626421557,-0.7995900589021114,-0.7164684102399257,38,0
15 Oct 2023,0.9992090242549735,0.9385074988770951,0.07038494856859243,-0.25525357528844883,-0.05380450487785856,Bella where the hell have you been loca,-0.23187756029278897,1.2506408613597126,-0.6104819590210018,39,0
11 Dec 2023,0.9992090242549735,-0.5439399468186357,-0.33346311698890546,-0.29760525527657705,-0.34588455452198963,they hate to see a bitch with childlike wonder,-3.1927761240517754,1.2506408613597126,-0.7164684102399257,46,0
14 Dec 2023,-1.4247481774417277,-0.2844887241025616,-0.47769456897372614,-0.3153929608715909,-0.29476603006355484,absolutely movie of the year for me unbelievably funny and thoughtful and gorgeous i wanted to pause on every frame every character is rendered with such care and depth and without a hint of morality placed on their actions for the audience would make an incredible double bill withThe Lobsterobviously but alsoTitaneobvious why everyone s discussing this from a feminist lens but as someone 2 years out of an autism diagnosis i saw a lot of that ,1.0635155613517675,-0.7995900589021114,-0.39850905658315394,447,2
15 Oct 2023,0.9992090242549735,-0.5095603678368238,-0.5065408593706903,-0.32047516247016633,-0.33911089845417586,mark ruffalo stop giving me your toughest battlesgod you are my horniest soldier,-0.23187756029278897,1.2506408613597126,-0.7164684102399257,80,0
28 Nov 2023,0.7298804462886733,-0.45592822462519716,-0.16038537460712066,-0.3303572211340629,-0.3285439949883863,The people who don t like sex in movies are gonna have an aneurysm when they see this,-0.23187756029278897,1.2506408613597126,-0.6104819590210018,85,0
11 Dec 2023,-1.4247481774417277,0.10102095488015625,-0.9103889249281882,8.032123164788484,-0.21881076668980273,this should be the first moviebarbiewatches in the real world,0.6008751607644259,-0.7995900589021114,-0.7164684102399257,61,2
02 Sep 2023,0.9992090242549735,-0.8166846067410104,-0.9103889249281882,-0.3060755912742027,0.28650397596910676,tag yourself i m the socialist lesbian whore,-0.23187756029278897,1.2506408613597126,-0.7164684102399257,44,0
08 Nov 2023,-1.4247481774417277,1.076025814804343,-0.5065408593706903,-0.2151606515663541,-0.02670988060660336,when nicole kidman said we come to this place for magic this is what she meant,1.6186840420565773,-0.7995900589021114,-0.7164684102399257,78,2
24 Dec 2023,0.19122329035607308,-0.9954584174464325,-0.7661574729433676,-0.34786258219582256,0.6089300047970437,watched this with my mom ,-0.23187756029278897,-0.7995900589021114,-0.7164684102399257,25,0
15 Dec 2023,-0.8860910215091274,-0.8249357056966453,0.33000156214126963,-0.3255573640687417,0.5579921111670839,I hatedPoor Thingsand reviewed it for Vulture That people are speaking of this as a rousing weird feminist treatise is insane How are y all so easily fooled by such glaring misogyny Except belowRead my review here at Vulture there s a corroded spirit to the story like it s intermittently possessed by an edgelord who s unaware most women menstruate and an earlywave white feminist who believes having sex is the most empowering thing a woman can do For all the ,-0.2627202536652784,1.2506408613597126,0.3433961019493135,462,0
